product_id,SKU,type_id,name,price
1316,WJ08,configurable,Adrienne Trek Jacket,57.000000
1332,WJ09,configurable,Jade Yoga Jacket,32.000000
1348,WJ10,configurable,Nadia Elements Shell,69.000000
1364,WJ11,configurable,Neve Studio Dance Jacket,69.000000
1380,WJ06,configurable,Juno Jacket,77.000000
1396,WJ12,configurable,Olivia 1/4 Zip Light Jacket,77.000000
1412,WS02,configurable,Gabrielle Micro Sleeve Top,28.000000
1428,WS03,configurable,Iris Workout Top,29.000000
1444,WS04,configurable,Layla Tee,29.000000
1460,WS06,configurable,Elisa EverCool&trade; Tee,29.000000
1476,WS07,configurable,Juliana Short-Sleeve Tee,42.000000
1492,WS08,configurable,Minerva LumaTech&trade; V-Tee,32.000000
1508,WS09,configurable,Tiffany Fitness Tee,28.000000
1524,WS10,configurable,Karissa V-Neck Tee,32.000000
1540,WS11,configurable,Diva Gym Tee,32.000000
1556,WS12,configurable,Radiant Tee,22.000000
1572,WS01,configurable,Gwyn Endurance Tee,24.000000
1588,WS05,configurable,Desiree Fitness Tee,24.000000
1604,WB01,configurable,Electra Bra Top,39.000000
1620,WB02,configurable,Erica Evercool Sports Bra,39.000000
1636,WB03,configurable,Celeste Sports Bra,39.000000
1652,WB04,configurable,Prima Compete Bra Top,24.000000
1668,WB05,configurable,Lucia Cross-Fit Bra ,39.000000
1684,WT01,configurable,Bella Tank,29.000000
1700,WT02,configurable,Zoe Tank,29.000000
1716,WT03,configurable,Nora Practice Tank,39.000000
1732,WT04,configurable,Nona Fitness Tank,39.000000
1748,WT05,configurable,Leah Yoga Top,39.000000
1764,WT06,configurable,Chloe Compete Tank,39.000000
1780,WT07,configurable,Maya Tunic,29.000000
1796,WT08,configurable,Antonia Racer Tank,34.000000
1812,WT09,configurable,Breathe-Easy Tank,34.000000
1819,WP01,configurable,Karmen Yoga Pant,39.000000
1826,WP02,configurable,Emma Leggings,42.000000
1833,WP03,configurable,Ida Workout Parachute Pant,48.000000
1840,WP04,configurable,Cora Parachute Pant,75.000000
1847,WP05,configurable,Sahara Leggings,75.000000
1854,WP06,configurable,Diana Tights,59.000000
1861,WP07,configurable,Aeon Capri,48.000000
1868,WP08,configurable,Bardot Capri,48.000000
1875,WP09,configurable,Carina Basic Capri,51.000000
1882,WP10,configurable,Daria Bikram Pant,51.000000
1889,WP11,configurable,Sylvia Capri,42.000000
1896,WP12,configurable,Deirdre Relaxed-Fit Capri,63.000000
1903,WP13,configurable,Portia Capri,49.000000
1919,WSH01,configurable,Fiona Fitness Short,29.000000
1935,WSH02,configurable,Maxima Drawstring Short,28.000000
1951,WSH03,configurable,Gwen Drawstring Bike Short,50.000000
1967,WSH04,configurable,Artemis Running Short,45.000000
1983,WSH05,configurable,Bess Yoga Short,28.000000
1990,WSH06,configurable,Angel Light Running Short,42.000000
1997,WSH07,configurable,Echo Fit Compression Short,24.000000
2003,WSH08,configurable,Sybil Running Short,44.000000
2010,WSH09,configurable,Mimi All-Purpose Short,44.000000
2017,WSH10,configurable,Ana Running Short,40.000000
2024,WSH11,configurable,Ina Compression Short,49.000000
2040,WSH12,configurable,Erika Running Short,45.000000
